/home/acb11711tx/miniconda3/envs/pytorch1.1/lib/python3.6/site-packages/torch/nn/functional.py:3122: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode))
Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_eb_full_test.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.23739165382616534
208136: 0.0001784725910045637
77933: 0.8064106271280426
60678: 0.0008331806584633838
125118: 0.5352794282082414
133738: 0.050805374849136165
104179: 0.0009424904274792922
141930: 0.6622744215563117
58849: 0.06423334303521955
9116: 0.00013076411114720798
18518: 0.48614257408161166
208019: 0.050484643419753006
59701: 0.8387548836324541
160867: 0.02123511535796434
120824: 0.8139156633511098
19680: 0.06306955953275548
206826: 0.05885909015354951
79321: 0.0003614745460005786
89328: 0.49796171799005506
117570: 0.009266135078107585
170391: 0.011419298030020286
70174: 0.5723626500225873
182726: 0.011943296119129698
215032: 0.6990881743546993
52914: 4.989135317504112e-05
130003: 0.0011772647421587434
62316: 0.5871072992590598
118582: 0.23515553175554904
75836: 5.832656028981198e-05
31938: 0.43301081167902034
13332: 0.725933937555764
25472: 0.06456698245981471
87638: 1.204960929216542e-05
148093: 0.8998683961262717
201342: 0.01157337418951872
113500: 0.4895752577520458
121337: 0.9594331381047406
199113: 0.5584268696214406
67174: 0.39022365527236824
63822: 9.889353163788916e-06
88299: 0.04937107927053752
47054: 7.635647384152122e-06
113521: 0.9141212157128169
61572: 0.00011040554061622632
49072: 0.08784328925814322
185945: 0.03838295575168546
186837: 0.06185143938020332
12229: 5.31302207171791e-05
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.169613515975918
23262: 0.0005659673249444469
89019: 0.7851919521485797
87604: 0.7365836481471888
32140: 0.463723688124162
34102: 0.01669825695464376
12384: 0.0002663887277547421
43126: 0.2107894952164875
99563: 0.41394769017597355
209593: 0.9022076192931994
131967: 8.427136256994316e-05
60661: 0.001051075051659467
108981: 0.31166761543758525
23892: 0.010497258951747676
216042: 0.5127440611775516
131932: 0.00048344338869021897
33321: 0.024651945237103234
123713: 0.3007831079591483
106189: 0.7301801440442243
161541: 0.9602132436955609
41066: 0.10088010447471163
143962: 0.34413945299428406
211702: 0.43808304979353263
69496: 0.13557134115293934
120137: 0.46543410829644216
146838: 0.5660277264647098
139484: 2.420059433183727e-05
80618: 0.18329131472245308
171217: 0.041734662526291544
194058: 0.0006241039260832526
89503: 0.15334801726655797
28135: 0.0038025939428938393
17011: 0.008275933062822816
216098: 0.0028923919030532375
10928: 0.012451188074457775
200339: 0.04230477991334035
166206: 0.00010090688724383179
33257: 0.673077139668294
133827: 0.26435181222897797
142266: 0.5705204516661273
149237: 0.5959488350340507
172312: 0.6335378315680597
133644: 0.13509622421090178
104742: 0.11816047714714273
40297: 0.02683153729685195
200020: 0.6375267606458874
100087: 0.5122240724884151
43819: 0.0018115472174270453
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.0003425640650417394
13147: 0.11347718742463542
88931: 0.003970758437900734
152557: 0.008662064175775086
32811: 0.11594145140696385
19952: 0.012194282996777023
173875: 0.7335185494739562
60672: 0.05167205590424295
53345: 0.5345004427069284
75123: 0.8008219069716457
64506: 0.028819075807457767
190624: 0.5555712104253416
76109: 0.0029694281843077874
52261: 3.6071383201913276e-05
179142: 0.03559360205906614
184118: 0.6118385809381834
4820: 0.6427124118340544
111036: 0.478304281434721
106612: 0.6787507435121573
174184: 0.8918178078854718
24705: 0.3696693706855321
6036: 0.00013621430690199943
144159: 0.24493525306706943
135962: 0.6627531220120314
22001: 0.6324554987661486
182789: 0.30872664682576423
8542: 0.07832410911214538
120231: 0.00641441968344128
120106: 0.4946279059072367
150146: 0.03159663916541838
35052: 0.006132864592920839
215270: 0.5738286005742399
210804: 0.9038219216899737
114154: 0.024370339161555704
144885: 0.5925027411585464
26495: 0.002572855443270683
12679: 0.2909791512892501
136579: 0.9022558875983843
166038: 0.42596372562891627
120224: 0.10369225235044155
117478: 0.651721923561257
2645: 0.5784027621380301
102701: 0.22377956035354718
65522: 0.05635293381648815
104759: 0.019292351102667527
185472: 0.1633509103023446
52343: 0.521334969756094
63061: 0.0031116605885870285
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
