Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core8_fade_test_summed.pt
Use 4 GPUs!
('139242', '208136', '77933', '60678', '125118', '133738', '104179', '141930', '58849', '9116', '18518', '208019', '59701', '160867', '120824', '19680', '206826', '79321', '89328', '117570', '170391', '70174', '182726', '215032', '52914', '130003', '62316', '118582', '75836', '31938', '13332', '25472', '87638', '148093', '201342', '113500', '121337', '199113', '67174', '63822', '88299', '47054', '113521', '61572', '49072', '185945', '186837', '12229') tensor([19, 18, 24,  7, 11,  7,  7, 22, 14, 20,  2,  7, 22, 23, 20, 16,  7,  8,
         8, 12, 14,  9, 13,  2,  8, 16,  0, 17, 20,  3,  1, 16, 21, 16, 14,  3,
         1, 15,  5,  1,  3, 20, 16, 16, 24,  6, 24, 21]) ('Pushing something so that it falls off the table', 'Pouring something into something', 'Lifting something with something on it', 'Moving something up', 'Uncovering something', 'Moving something up', 'Moving something up', 'Moving something and something closer to each other', 'Putting something on a surface', 'Showing that something is empty', 'Covering something with something', 'Moving something up', 'Moving something and something closer to each other', 'Showing something to the camera', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something up', 'Opening something', 'Opening something', 'Moving something down', 'Putting something on a surface', 'Stuffing something into something', 'Squeezing something', 'Covering something with something', 'Opening something', 'Putting something similar to other things that are already on the table', 'Tearing something into two pieces', 'Folding something', 'Showing that something is empty', 'Turning something upside down', 'Plugging something into something', 'Putting something similar to other things that are already on the table', 'Pushing something so that it slightly moves', 'Putting something similar to other things that are already on the table', 'Putting something on a surface', 'Turning something upside down', 'Plugging something into something', 'Putting something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Turning something upside down', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Lifting something with something on it', 'Taking one of many similar things on the table', 'Lifting something with something on it', 'Pushing something so that it slightly moves')
139242: 0.007826233958439843
208136: 0.12997425512730842
77933: 0.8791526514105499
60678: 0.008892711364751449
125118: 0.4698079330701148
133738: 0.29143243553698994
104179: 0.0432743149867747
141930: 0.011545446542641002
58849: 0.44411956737531
9116: 0.051278643077239394
18518: 0.20680028665083228
208019: 0.28006104766973294
59701: 0.3603519733965186
160867: 0.03942532086512074
120824: 0.2157316688244464
19680: 0.8863671407889342
206826: 0.3734357812500093
79321: 0.1096982672734157
89328: 0.015662400646760943
117570: 0.08677596438792534
170391: 0.006784910032195057
70174: 0.23571594979875954
182726: 0.043900477365241386
215032: 0.15789376897009788
52914: 0.024689025520999053
130003: 0.4403553798183566
62316: 0.77677111261346
118582: 0.9776579670869978
75836: 0.18353562260745093
31938: 0.4249289038925781
13332: 0.11904337147279875
25472: 0.6958154409512645
87638: 0.0008089622192528623
148093: 0.8225016458745813
201342: 0.00015164043526283422
113500: 0.8292586890383973
121337: 0.35956705763965147
199113: 0.060713746199326124
67174: 0.3328616297294502
63822: 0.05025796039990382
88299: 0.050279486771614756
47054: 0.008142347590364807
113521: 0.8376483784377342
61572: 0.3352344671948231
49072: 0.5033158732112497
185945: 0.023416599269694416
186837: 0.06644909243004804
12229: 0.14637507127190474
('2417', '23262', '89019', '87604', '32140', '34102', '12384', '43126', '99563', '209593', '131967', '60661', '108981', '23892', '216042', '131932', '33321', '123713', '106189', '161541', '41066', '143962', '211702', '69496', '120137', '146838', '139484', '80618', '171217', '194058', '89503', '28135', '17011', '216098', '10928', '200339', '166206', '33257', '133827', '142266', '149237', '172312', '133644', '104742', '40297', '200020', '100087', '43819') tensor([18, 15,  0,  0,  2,  5,  2, 20,  0, 16, 13, 21, 19,  5,  3, 13, 18,  2,
         1,  1, 10,  2, 20, 19, 18, 20, 16,  2, 21, 10, 16, 12, 14, 18, 18,  5,
         5,  0, 24, 12,  0, 17,  9, 19,  3,  9, 22, 15]) ('Pouring something into something', 'Putting something into something', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Covering something with something', 'Tearing something just a little bit', 'Covering something with something', 'Showing that something is empty', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Pushing something so that it slightly moves', 'Pushing something so that it falls off the table', 'Tearing something just a little bit', 'Turning something upside down', 'Squeezing something', 'Pouring something into something', 'Covering something with something', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Covering something with something', 'Showing that something is empty', 'Pushing something so that it falls off the table', 'Pouring something into something', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Covering something with something', 'Pushing something so that it slightly moves', 'Something falling like a rock', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Putting something on a surface', 'Pouring something into something', 'Pouring something into something', 'Tearing something just a little bit', 'Tearing something just a little bit', 'Tearing something into two pieces', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Folding something', 'Stuffing something into something', 'Pushing something so that it falls off the table', 'Turning something upside down', 'Stuffing something into something', 'Moving something and something closer to each other', 'Putting something into something')
2417: 0.5408008322337992
23262: 0.0003482759853739026
89019: 0.8473919094030862
87604: 0.8300490464971517
32140: 0.3746070127162966
34102: 0.013915009891206864
12384: 0.0068581440500565805
43126: 0.6743377011152916
99563: 0.8134375921872561
209593: 0.811357697690255
131967: 0.004530744173735002
60661: 0.008448897397101973
108981: 0.02209507427232893
23892: 0.0008035126083996147
216042: 0.4294639712534263
131932: 0.002659123627381632
33321: 0.43078056725062197
123713: 0.661268113173719
106189: 0.6776795474070241
161541: 0.45742003230407136
41066: 0.16418947049533017
143962: 0.15853685687034158
211702: 0.447581994056236
69496: 0.15379330199266406
120137: 0.7300463095525629
146838: 0.6396805554977618
139484: 0.0746957521623699
80618: 0.26922053423913894
171217: 0.27154493566195015
194058: 0.004900289321085438
89503: 0.8618912347446894
28135: 0.0006545809973914629
17011: 0.0286597966660338
216098: 0.01212240700260736
10928: 0.7920139390262193
200339: 0.2434691918970202
166206: 0.003864283637085464
33257: 0.7105018745132838
133827: 0.7803984428755939
142266: 0.47019118306343444
149237: 0.09163245006493526
172312: 0.9376849199907156
133644: 0.16961008898942964
104742: 0.42501415310016455
40297: 0.004471349900995847
200020: 0.4194836610768107
100087: 0.45436378447038805
43819: 0.04354804901959142
('77468', '13147', '88931', '152557', '32811', '19952', '173875', '60672', '53345', '75123', '64506', '190624', '76109', '52261', '179142', '184118', '4820', '111036', '106612', '174184', '24705', '6036', '144159', '135962', '22001', '182789', '8542', '120231', '120106', '150146', '35052', '215270', '210804', '114154', '144885', '26495', '12679', '136579', '166038', '120224', '117478', '2645', '102701', '65522', '104759', '185472', '52343', '63061') tensor([15, 23, 20,  3,  6,  1,  4,  3,  2, 17,  6, 11, 18, 24, 10,  0,  0,  9,
         5,  1,  8,  1,  0, 17, 11,  5, 10,  8,  0,  9, 18,  3, 16, 16, 16, 13,
        12,  1,  1, 10,  7,  9, 15,  9,  9,  5, 17, 19]) ('Putting something into something', 'Showing something to the camera', 'Showing that something is empty', 'Turning something upside down', 'Taking one of many similar things on the table', 'Plugging something into something', 'Something falling like a feather or paper', 'Turning something upside down', 'Covering something with something', 'Folding something', 'Taking one of many similar things on the table', 'Uncovering something', 'Pouring something into something', 'Lifting something with something on it', 'Something falling like a rock', 'Tearing something into two pieces', 'Tearing something into two pieces', 'Stuffing something into something', 'Tearing something just a little bit', 'Plugging something into something', 'Opening something', 'Plugging something into something', 'Tearing something into two pieces', 'Folding something', 'Uncovering something', 'Tearing something just a little bit', 'Something falling like a rock', 'Opening something', 'Tearing something into two pieces', 'Stuffing something into something', 'Pouring something into something', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Putting something similar to other things that are already on the table', 'Squeezing something', 'Moving something down', 'Plugging something into something', 'Plugging something into something', 'Something falling like a rock', 'Moving something up', 'Stuffing something into something', 'Putting something into something', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Folding something', 'Pushing something so that it falls off the table')
77468: 0.0019128728636133019
13147: 0.036486306809820235
88931: 0.034091561059540254
152557: 0.002136733804945834
32811: 0.2594889466527093
19952: 0.08007538930542069
173875: 0.6916665781027405
60672: 0.23009953644213965
53345: 0.10969150182063458
75123: 0.5456489104108186
64506: 0.2984893667853612
190624: 0.5379407079744851
76109: 0.38729544312082
52261: 0.029359964116565607
179142: 0.0299496342013299
184118: 0.7395296950780903
4820: 0.9825818023600732
111036: 0.5592877765957383
106612: 0.07549589471454965
174184: 0.704017745629244
24705: 0.2475967766058602
6036: 0.0076980174708296545
144159: 0.5145602814809536
135962: 0.9508754451089771
22001: 0.5623547243740177
182789: 0.1849510594693129
8542: 0.01950411408324726
120231: 0.02279102595457516
120106: 0.8463180164762889
150146: 0.10319086045274162
35052: 0.4736560904639191
215270: 0.6085001359097078
210804: 0.9832715294178342
114154: 0.8805361497070407
144885: 0.07876535614013846
26495: 0.007018086609605234
12679: 0.501202563784318
136579: 0.35032265011250274
166038: 0.35273982591024833
120224: 0.00633526149977115
117478: 0.5559402079379652
2645: 0.36148296099418076
102701: 0.3367485369890346
65522: 0.7379126759551582
104759: 0.036888027207169216
185472: 0.0647351776206051
52343: 0.2495915196632268
63061: 0.011516623903844447
('69266', '15065', '164385', '214198', '141825', '79237', '98360', '190983', '215561', '112088', '185634', '105526', '142963', '99639', '170439', '104561', '36308', '205405', '46363', '25859', '136695', '106474', '67433', '40719', '133807', '72232', '199158', '18154', '139430', '12055', '150588', '166796', '16836', '91959', '74732', '92505', '85694', '42068', '74665', '138967', '215853', '174854', '125224', '79045', '91210', '145719', '146631', '63163') tensor([23,  0, 14, 15, 14,  5,  1,  8,  6,  8,  3,  8,  2,  1, 13, 10,  9,  6,
        14,  0, 12,  1, 11,  0, 13,  6,  8, 21, 17,  0, 11, 19, 16, 20, 21,  8,
